                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   2596 ;res                       Allocated with name '_readRatesettings_res_65536_174'
                                   2597 ;------------------------------------------------------------
                                   2598 ;	main.c:573: static inline uint8_t readRatesettings(void) {
                                   2599 ;	-----------------------------------------
                                   2600 ;	 function readRatesettings
                                   2601 ;	-----------------------------------------
      00077D                       2602 _readRatesettings:
                                   2603 ;	main.c:574: uint8_t res = (((PORT_IN(RATE_SEL1_PORT) & _BV(RATE_SEL1_PIN))?1:0) |
      00077D E5 90            [12] 2604 	mov	a,_P1
      00077F 30 E2 06         [24] 2605 	jnb	acc.2,00109$
      000782 7E 01            [12] 2606 	mov	r6,#0x01
      000784 7F 00            [12] 2607 	mov	r7,#0x00
      000786 80 04            [24] 2608 	sjmp	00110$
      000788                       2609 00109$:
      000788 7E 00            [12] 2610 	mov	r6,#0x00
      00078A 7F 00            [12] 2611 	mov	r7,#0x00
      00078C                       2612 00110$:
      00078C E5 90            [12] 2613 	mov	a,_P1
      00078E 30 E4 06         [24] 2614 	jnb	acc.4,00111$
      000791 7C 02            [12] 2615 	mov	r4,#0x02
      000793 7D 00            [12] 2616 	mov	r5,#0x00
      000795 80 04            [24] 2617 	sjmp	00112$
      000797                       2618 00111$:
      000797 7C 00            [12] 2619 	mov	r4,#0x00
      000799 7D 00            [12] 2620 	mov	r5,#0x00
      00079B                       2621 00112$:
      00079B EC               [12] 2622 	mov	a,r4
      00079C 42 06            [12] 2623 	orl	ar6,a
                                   2624 ;	main.c:577: switch (res) {
      00079E EE               [12] 2625 	mov	a,r6
      00079F FF               [12] 2626 	mov	r7,a
      0007A0 24 FC            [12] 2627 	add	a,#0xff - 0x03
      0007A2 40 30            [24] 2628 	jc	00105$
      0007A4 EF               [12] 2629 	mov	a,r7
      0007A5 2F               [12] 2630 	add	a,r7
      0007A6 2F               [12] 2631 	add	a,r7
      0007A7 90r07rAB         [24] 2632 	mov	dptr,#00128$
      0007AA 73               [24] 2633 	jmp	@a+dptr
      0007AB                       2634 00128$:
      0007AB 02r07rCC         [24] 2635 	ljmp	00104$
      0007AE 02r07rC4         [24] 2636 	ljmp	00103$
      0007B1 02r07rBC         [24] 2637 	ljmp	00102$
                                   2638 ;	main.c:578: case 3:
                                   2639 ;	main.c:579: res = PS2_SAMPLES_PER_SEC_UFAST;
      0007B4 90r01r41         [24] 2640 	mov	dptr,#_readRatesettings_res_65536_174
      0007B7 74 64            [12] 2641 	mov	a,#0x64
      0007B9 F0               [24] 2642 	movx	@dptr,a
                                   2643 ;	main.c:580: break;
                                   2644 ;	main.c:581: case 2:
      0007BA 80 1E            [24] 2645 	sjmp	00106$
      0007BC                       2646 00102$:
                                   2647 ;	main.c:582: res = PS2_SAMPLES_PER_SEC_FAST;
      0007BC 90r01r41         [24] 2648 	mov	dptr,#_readRatesettings_res_65536_174
      0007BF 74 50            [12] 2649 	mov	a,#0x50
      0007C1 F0               [24] 2650 	movx	@dptr,a
                                   2651 ;	main.c:583: break;
                                   2652 ;	main.c:584: case 1:
      0007C2 80 16            [24] 2653 	sjmp	00106$
      0007C4                       2654 00103$:
                                   2655 ;	main.c:585: res = PS2_SAMPLES_PER_SEC_MID;
      0007C4 90r01r41         [24] 2656 	mov	dptr,#_readRatesettings_res_65536_174
      0007C7 74 28            [12] 2657 	mov	a,#0x28
      0007C9 F0               [24] 2658 	movx	@dptr,a
                                   2659 ;	main.c:586: break;
                                   2660 ;	main.c:587: case 0:
      0007CA 80 0E            [24] 2661 	sjmp	00106$
      0007CC                       2662 00104$:
                                   2663 ;	main.c:588: res = PS2_SAMPLES_PER_SEC_SLOW;
      0007CC 90r01r41         [24] 2664 	mov	dptr,#_readRatesettings_res_65536_174
      0007CF 74 14            [12] 2665 	mov	a,#0x14
      0007D1 F0               [24] 2666 	movx	@dptr,a
                                   2667 ;	main.c:589: break;
                                   2668 ;	main.c:590: default:
      0007D2 80 06            [24] 2669 	sjmp	00106$
      0007D4                       2670 00105$:
                                   2671 ;	main.c:591: res = PS2_SAMPLES_PER_SEC_UFAST;
      0007D4 90r01r41         [24] 2672 	mov	dptr,#_readRatesettings_res_65536_174
      0007D7 74 64            [12] 2673 	mov	a,#0x64
      0007D9 F0               [24] 2674 	movx	@dptr,a
                                   2675 ;	main.c:592: }
      0007DA                       2676 00106$:
                                   2677 ;	main.c:593: return res;
      0007DA 90r01r41         [24] 2678 	mov	dptr,#_readRatesettings_res_65536_174
      0007DD E0               [24] 2679 	movx	a,@dptr
                                   2680 ;	main.c:594: }
      0007DE F5 82            [12] 2681 	mov	dpl,a
      0007E0 22               [24] 2682 	ret
                                   2683 ;------------------------------------------------------------
                                   2684 ;Allocation info for local variables in function 'checkIRQ'
                                   2685 ;------------------------------------------------------------
                                   2686 ;opt_com                   Allocated with name '_checkIRQ_opt_com_65536_176'
                                   2687 ;------------------------------------------------------------
                                   2688 ;	main.c:596: static inline uint8_t checkIRQ(uint8_t opt_com) {
                                   2689 ;	-----------------------------------------
                                   2690 ;	 function checkIRQ
                                   2691 ;	-----------------------------------------
      0007E1                       2692 _checkIRQ:
      0007E1 E5 82            [12] 2693 	mov	a,dpl
      0007E3 90r01r42         [24] 2694 	mov	dptr,#_checkIRQ_opt_com_65536_176
      0007E6 F0               [24] 2695 	movx	@dptr,a
                                   2696 ;	main.c:597: if (!(PORT_IN(IRQX_SEL_PORT) & _BV(IRQX_SEL_PIN))) {
      0007E7 E5 A0            [12] 2697 	mov	a,_P2
      0007E9 20 E5 04         [24] 2698 	jb	acc.5,00102$
                                   2699 ;	main.c:598: return USE_IRQX;
      0007EC 75 82 01         [24] 2700 	mov	dpl,#0x01
      0007EF 22               [24] 2701 	ret
      0007F0                       2702 00102$:
                                   2703 ;	main.c:600: if (opt_com == SELECT_COM1 || opt_com == SELECT_COM3) {
      0007F0 90r01r42         [24] 2704 	mov	dptr,#_checkIRQ_opt_com_65536_176
      0007F3 E0               [24] 2705 	movx	a,@dptr
      0007F4 FF               [12] 2706 	mov	r7,a
      0007F5 E0               [24] 2707 	movx	a,@dptr
      0007F6 60 03            [24] 2708 	jz	00103$
      0007F8 BF 02 04         [24] 2709 	cjne	r7,#0x02,00104$
      0007FB                       2710 00103$:
                                   2711 ;	main.c:601: return USE_IRQ4;
      0007FB 75 82 02         [24] 2712 	mov	dpl,#0x02
      0007FE 22               [24] 2713 	ret
      0007FF                       2714 00104$:
                                   2715 ;	main.c:603: return USE_IRQ3;
      0007FF 75 82 00         [24] 2716 	mov	dpl,#0x00
                                   2717 ;	main.c:604: }
      000802 22               [24] 2718 	ret
                                   2719 ;------------------------------------------------------------
                                   2720 ;Allocation info for local variables in function 'get_reset_source'
                                   2721 ;------------------------------------------------------------
                                   2722 ;	main.c:609: static inline uint8_t get_reset_source(void) {
                                   2723 ;	-----------------------------------------
                                   2724 ;	 function get_reset_source
                                   2725 ;	-----------------------------------------
      000803                       2726 _get_reset_source:
                                   2727 ;	main.c:610: return (PCON & (bRST_FLAG1 | bRST_FLAG0)) >> 4;
      000803 74 30            [12] 2728 	mov	a,#0x30
      000805 55 87            [12] 2729 	anl	a,_PCON
      000807 C4               [12] 2730 	swap	a
      000808 54 0F            [12] 2731 	anl	a,#0x0f
                                   2732 ;	main.c:611: }
      00080A F5 82            [12] 2733 	mov	dpl,a
      00080C 22               [24] 2734 	ret
                                   2735 ;------------------------------------------------------------
                                   2736 ;Allocation info for local variables in function 'usb_init'
                                   2737 ;------------------------------------------------------------
                                   2738 ;	main.c:613: static inline void usb_init(void) {
                                   2739 ;	-----------------------------------------
                                   2740 ;	 function usb_init
                                   2741 ;	-----------------------------------------
      00080D                       2742 _usb_init:
                                   2743 ;	main.c:614: resetHubDevices(0);
      00080D 75 82 00         [24] 2744 	mov	dpl,#0x00
      000810 12r00r00         [24] 2745 	lcall	_resetHubDevices
                                   2746 ;	main.c:615: resetHubDevices(1);
      000813 75 82 01         [24] 2747 	mov	dpl,#0x01
      000816 12r00r00         [24] 2748 	lcall	_resetHubDevices
                                   2749 ;	main.c:616: initUSB_Host();
                                   2750 ;	main.c:617: }
      000819 02r00r00         [24] 2751 	ljmp	_initUSB_Host
                                   2752 ;------------------------------------------------------------
                                   2753 ;Allocation info for local variables in function 'init'
                                   2754 ;------------------------------------------------------------
                                   2755 ;__1310720029              Allocated with name '_init___1310720029_131072_185'
                                   2756 ;__1310720026              Allocated with name '_init___1310720026_131072_185'
                                   2757 ;__1310720024              Allocated with name '_init___1310720024_131072_185'
                                   2758 ;__1310720022              Allocated with name '_init___1310720022_131072_185'
                                   2759 ;__1310720020              Allocated with name '_init___1310720020_131072_185'
                                   2760 ;res                       Allocated with name '_init_res_262144_191'
                                   2761 ;res                       Allocated with name '_init_res_262144_198'
                                   2762 ;__1310720027              Allocated with name '_init___1310720027_131072_200'
                                   2763 ;opt_com                   Allocated with name '_init_opt_com_196608_201'
                                   2764 ;ea_state___LINE__         Allocated with name '_init_ea_state___LINE___327680_211'
                                   2765 ;__4587520032              Allocated with name '_init___4587520032_458752_217'
                                   2766 ;__4587520033              Allocated with name '_init___4587520033_458752_217'
                                   2767 ;opt_com                   Allocated with name '_init_opt_com_524288_218'
                                   2768 ;opt_irq                   Allocated with name '_init_opt_irq_524288_218'
                                   2769 ;config_data               Allocated with name '_init_config_data_589824_219'
                                   2770 ;------------------------------------------------------------
                                   2771 ;	main.c:619: static inline void init(void) {
                                   2772 ;	-----------------------------------------
                                   2773 ;	 function init
                                   2774 ;	-----------------------------------------
      00081C                       2775 _init:
                                   2776 ;	main.c:620: WDOG_COUNT = 0;
      00081C 75 FF 00         [24] 2777 	mov	_WDOG_COUNT,#0x00
                                   2778 ;	main.c:623: SAFE_MOD = 0x55;
      00081F 75 A1 55         [24] 2779 	mov	_SAFE_MOD,#0x55
                                   2780 ;	main.c:624: SAFE_MOD = 0xAA;
      000822 75 A1 AA         [24] 2781 	mov	_SAFE_MOD,#0xaa
                                   2782 ;	main.c:626: PLL_CFG = (MASK_USB_4X_DIV & (6 << 5)) | (MASK_PLL_MULT & 24);
      000825 75 B2 D8         [24] 2783 	mov	_PLL_CFG,#0xd8
                                   2784 ;	main.c:627: CLOCK_CFG = bOSC_EN_INT | (MASK_SYS_CK_DIV & 6);
      000828 75 B3 86         [24] 2785 	mov	_CLOCK_CFG,#0x86
                                   2786 ;	main.c:629: SAFE_MOD = 0xFF;
      00082B 75 A1 FF         [24] 2787 	mov	_SAFE_MOD,#0xff
                                   2788 ;	main.c:631: delay(7);
      00082E 90 00 07         [24] 2789 	mov	dptr,#0x0007
      000831 12r00r00         [24] 2790 	lcall	_delay
                                   2791 ;	main.c:642: pinMode(PORT_OUT(SPI_RESOUT_PORT), SPI_RESOUT_PIN, PIN_MODE_OUTPUT);
      000834 90r00r00         [24] 2792 	mov	dptr,#_pinMode_PARM_2
      000837 74 03            [12] 2793 	mov	a,#0x03
      000839 F0               [24] 2794 	movx	@dptr,a
      00083A 90r00r00         [24] 2795 	mov	dptr,#_pinMode_PARM_3
      00083D 14               [12] 2796 	dec	a
      00083E F0               [24] 2797 	movx	@dptr,a
      00083F 85 90 82         [24] 2798 	mov	dpl,_P1
      000842 12r00r00         [24] 2799 	lcall	_pinMode
                                   2800 ;	main.c:643: pinMode(PORT_OUT(SPI_MOSI_PORT), SPI_MOSI_PIN, PIN_MODE_OUTPUT);
      000845 90r00r00         [24] 2801 	mov	dptr,#_pinMode_PARM_2
      000848 74 05            [12] 2802 	mov	a,#0x05
      00084A F0               [24] 2803 	movx	@dptr,a
      00084B 90r00r00         [24] 2804 	mov	dptr,#_pinMode_PARM_3
      00084E 74 02            [12] 2805 	mov	a,#0x02
      000850 F0               [24] 2806 	movx	@dptr,a
      000851 85 90 82         [24] 2807 	mov	dpl,_P1
      000854 12r00r00         [24] 2808 	lcall	_pinMode
                                   2809 ;	main.c:644: pinMode(PORT_OUT(SPI_SCK_PORT), SPI_SCK_PIN, PIN_MODE_OUTPUT);
      000857 90r00r00         [24] 2810 	mov	dptr,#_pinMode_PARM_2
      00085A 74 07            [12] 2811 	mov	a,#0x07
      00085C F0               [24] 2812 	movx	@dptr,a
      00085D 90r00r00         [24] 2813 	mov	dptr,#_pinMode_PARM_3
      000860 74 02            [12] 2814 	mov	a,#0x02
      000862 F0               [24] 2815 	movx	@dptr,a
      000863 85 90 82         [24] 2816 	mov	dpl,_P1
      000866 12r00r00         [24] 2817 	lcall	_pinMode
                                   2818 ;	main.c:645: pinMode(PORT_OUT(TxD_PORT), TxD_PIN, PIN_MODE_OUTPUT);
      000869 90r00r00         [24] 2819 	mov	dptr,#_pinMode_PARM_2
      00086C 74 03            [12] 2820 	mov	a,#0x03
      00086E F0               [24] 2821 	movx	@dptr,a
      00086F 90r00r00         [24] 2822 	mov	dptr,#_pinMode_PARM_3
      000872 14               [12] 2823 	dec	a
      000873 F0               [24] 2824 	movx	@dptr,a
      000874 85 80 82         [24] 2825 	mov	dpl,_P0
      000877 12r00r00         [24] 2826 	lcall	_pinMode
                                   2827 ;	main.c:647: pinMode(PORT_IN(RxD_PORT), RxD_PIN, PIN_MODE_INPUT_PULLUP);
      00087A 90r00r00         [24] 2828 	mov	dptr,#_pinMode_PARM_2
      00087D 74 02            [12] 2829 	mov	a,#0x02
      00087F F0               [24] 2830 	movx	@dptr,a
      000880 90r00r00         [24] 2831 	mov	dptr,#_pinMode_PARM_3
      000883 14               [12] 2832 	dec	a
      000884 F0               [24] 2833 	movx	@dptr,a
      000885 85 80 82         [24] 2834 	mov	dpl,_P0
      000888 12r00r00         [24] 2835 	lcall	_pinMode
                                   2836 ;	main.c:648: pinMode(PORT_IN(DTR_PORT), DTR_PIN, PIN_MODE_INPUT);
      00088B 90r00r00         [24] 2837 	mov	dptr,#_pinMode_PARM_2
      00088E 74 02            [12] 2838 	mov	a,#0x02
      000890 F0               [24] 2839 	movx	@dptr,a
      000891 90r00r00         [24] 2840 	mov	dptr,#_pinMode_PARM_3
      000894 E4               [12] 2841 	clr	a
      000895 F0               [24] 2842 	movx	@dptr,a
      000896 85 B0 82         [24] 2843 	mov	dpl,_P3
      000899 12r00r00         [24] 2844 	lcall	_pinMode
                                   2845 ;	main.c:649: pinMode(PORT_IN(COM_SEL1_PORT), COM_SEL1_PIN, PIN_MODE_INPUT_PULLUP);
      00089C 90r00r00         [24] 2846 	mov	dptr,#_pinMode_PARM_2
      00089F 74 06            [12] 2847 	mov	a,#0x06
      0008A1 F0               [24] 2848 	movx	@dptr,a
      0008A2 90r00r00         [24] 2849 	mov	dptr,#_pinMode_PARM_3
      0008A5 74 01            [12] 2850 	mov	a,#0x01
      0008A7 F0               [24] 2851 	movx	@dptr,a
      0008A8 85 A0 82         [24] 2852 	mov	dpl,_P2
      0008AB 12r00r00         [24] 2853 	lcall	_pinMode
                                   2854 ;	main.c:650: pinMode(PORT_IN(COM_SEL2_PORT), COM_SEL2_PIN, PIN_MODE_INPUT_PULLUP);
      0008AE 90r00r00         [24] 2855 	mov	dptr,#_pinMode_PARM_2
      0008B1 74 07            [12] 2856 	mov	a,#0x07
      0008B3 F0               [24] 2857 	movx	@dptr,a
      0008B4 90r00r00         [24] 2858 	mov	dptr,#_pinMode_PARM_3
      0008B7 74 01            [12] 2859 	mov	a,#0x01
      0008B9 F0               [24] 2860 	movx	@dptr,a
      0008BA 85 A0 82         [24] 2861 	mov	dpl,_P2
      0008BD 12r00r00         [24] 2862 	lcall	_pinMode
                                   2863 ;	main.c:651: pinMode(PORT_IN(RATE_SEL1_PORT), RATE_SEL1_PIN, PIN_MODE_INPUT_PULLUP);
      0008C0 90r00r00         [24] 2864 	mov	dptr,#_pinMode_PARM_2
      0008C3 74 02            [12] 2865 	mov	a,#0x02
      0008C5 F0               [24] 2866 	movx	@dptr,a
      0008C6 90r00r00         [24] 2867 	mov	dptr,#_pinMode_PARM_3
      0008C9 14               [12] 2868 	dec	a
      0008CA F0               [24] 2869 	movx	@dptr,a
      0008CB 85 90 82         [24] 2870 	mov	dpl,_P1
      0008CE 12r00r00         [24] 2871 	lcall	_pinMode
                                   2872 ;	main.c:652: pinMode(PORT_IN(RATE_SEL2_PORT), RATE_SEL2_PIN, PIN_MODE_OUTPUT);
      0008D1 90r00r00         [24] 2873 	mov	dptr,#_pinMode_PARM_2
      0008D4 74 04            [12] 2874 	mov	a,#0x04
      0008D6 F0               [24] 2875 	movx	@dptr,a
      0008D7 90r00r00         [24] 2876 	mov	dptr,#_pinMode_PARM_3
      0008DA 03               [12] 2877 	rr	a
      0008DB F0               [24] 2878 	movx	@dptr,a
      0008DC 85 90 82         [24] 2879 	mov	dpl,_P1
      0008DF 12r00r00         [24] 2880 	lcall	_pinMode
                                   2881 ;	main.c:654: pinMode(PORT_IN(RATE_SEL2_PORT), RATE_SEL2_PIN, PIN_MODE_INPUT_PULLUP);
      0008E2 90r00r00         [24] 2882 	mov	dptr,#_pinMode_PARM_2
      0008E5 74 04            [12] 2883 	mov	a,#0x04
      0008E7 F0               [24] 2884 	movx	@dptr,a
      0008E8 90r00r00         [24] 2885 	mov	dptr,#_pinMode_PARM_3
      0008EB 74 01            [12] 2886 	mov	a,#0x01
      0008ED F0               [24] 2887 	movx	@dptr,a
      0008EE 85 90 82         [24] 2888 	mov	dpl,_P1
      0008F1 12r00r00         [24] 2889 	lcall	_pinMode
                                   2890 ;	main.c:655: pinMode(PORT_IN(WHEEL_SEL_PORT), WHEEL_SEL_PIN, PIN_MODE_INPUT_PULLUP);
      0008F4 90r00r00         [24] 2891 	mov	dptr,#_pinMode_PARM_2
      0008F7 74 04            [12] 2892 	mov	a,#0x04
      0008F9 F0               [24] 2893 	movx	@dptr,a
      0008FA 90r00r00         [24] 2894 	mov	dptr,#_pinMode_PARM_3
      0008FD 74 01            [12] 2895 	mov	a,#0x01
      0008FF F0               [24] 2896 	movx	@dptr,a
      000900 85 B0 82         [24] 2897 	mov	dpl,_P3
      000903 12r00r00         [24] 2898 	lcall	_pinMode
                                   2899 ;	main.c:656: pinMode(PORT_IN(IRQX_SEL_PORT), IRQX_SEL_PIN, PIN_MODE_INPUT_PULLUP);
      000906 90r00r00         [24] 2900 	mov	dptr,#_pinMode_PARM_2
      000909 74 05            [12] 2901 	mov	a,#0x05
      00090B F0               [24] 2902 	movx	@dptr,a
      00090C 90r00r00         [24] 2903 	mov	dptr,#_pinMode_PARM_3
      00090F 74 01            [12] 2904 	mov	a,#0x01
      000911 F0               [24] 2905 	movx	@dptr,a
      000912 85 A0 82         [24] 2906 	mov	dpl,_P2
      000915 12r00r00         [24] 2907 	lcall	_pinMode
                                   2908 ;	main.c:657: pinMode(PORT_IN(RxIRQ_PORT), RxIRQ_PIN, PIN_MODE_INPUT);
      000918 90r00r00         [24] 2909 	mov	dptr,#_pinMode_PARM_2
      00091B 74 06            [12] 2910 	mov	a,#0x06
      00091D F0               [24] 2911 	movx	@dptr,a
      00091E 90r00r00         [24] 2912 	mov	dptr,#_pinMode_PARM_3
      000921 E4               [12] 2913 	clr	a
      000922 F0               [24] 2914 	movx	@dptr,a
      000923 85 90 82         [24] 2915 	mov	dpl,_P1
      000926 12r00r00         [24] 2916 	lcall	_pinMode
                                   2917 ;	main.c:658: pinMode(PORT_IN(PRG_PORT), PRG_PIN, PIN_MODE_INPUT_PULLUP);
      000929 90r00r00         [24] 2918 	mov	dptr,#_pinMode_PARM_2
      00092C 74 06            [12] 2919 	mov	a,#0x06
      00092E F0               [24] 2920 	movx	@dptr,a
      00092F 90r00r00         [24] 2921 	mov	dptr,#_pinMode_PARM_3
      000932 74 01            [12] 2922 	mov	a,#0x01
      000934 F0               [24] 2923 	movx	@dptr,a
      000935 85 C1 82         [24] 2924 	mov	dpl,_P4_IN
      000938 12r00r00         [24] 2925 	lcall	_pinMode
                                   2926 ;	main.c:661: if (!(PORT_IN(PRG_PORT) & _BV(PRG_PIN))) {
      00093B E5 C1            [12] 2927 	mov	a,_P4_IN
      00093D 20 E6 0B         [24] 2928 	jb	acc.6,00102$
                                   2929 ;	main.c:662: runBootloader();
      000940 85*00 82         [24] 2930 	mov	dpl,_runBootloader
      000943 85*01 83         [24] 2931 	mov	dph,(_runBootloader + 1)
      000946 12r00r00         [24] 2932 	lcall	__sdcc_call_dptr
      000949 80 12            [24] 2933 	sjmp	00103$
      00094B                       2934 00102$:
                                   2935 ;	main.c:664: pinMode(PORT_OUT(LED_PORT), LED_PIN, PIN_MODE_OUTPUT);
      00094B 90r00r00         [24] 2936 	mov	dptr,#_pinMode_PARM_2
      00094E 74 06            [12] 2937 	mov	a,#0x06
      000950 F0               [24] 2938 	movx	@dptr,a
      000951 90r00r00         [24] 2939 	mov	dptr,#_pinMode_PARM_3
      000954 74 02            [12] 2940 	mov	a,#0x02
      000956 F0               [24] 2941 	movx	@dptr,a
      000957 85 C0 82         [24] 2942 	mov	dpl,_P4_OUT
      00095A 12r00r00         [24] 2943 	lcall	_pinMode
      00095D                       2944 00103$:
                                   2945 ;	main.c:547: uint8_t res = (((PORT_IN(COM_SEL1_PORT) & _BV(COM_SEL1_PIN))?1:0) |
      00095D E5 A0            [12] 2946 	mov	a,_P2
      00095F 30 E6 06         [24] 2947 	jnb	acc.6,00146$
      000962 7E 01            [12] 2948 	mov	r6,#0x01
      000964 7F 00            [12] 2949 	mov	r7,#0x00
      000966 80 04            [24] 2950 	sjmp	00147$
      000968                       2951 00146$:
      000968 7E 00            [12] 2952 	mov	r6,#0x00
      00096A 7F 00            [12] 2953 	mov	r7,#0x00
      00096C                       2954 00147$:
      00096C E5 A0            [12] 2955 	mov	a,_P2
      00096E 30 E7 06         [24] 2956 	jnb	acc.7,00148$
      000971 7C 02            [12] 2957 	mov	r4,#0x02
      000973 7D 00            [12] 2958 	mov	r5,#0x00
      000975 80 04            [24] 2959 	sjmp	00149$
      000977                       2960 00148$:
      000977 7C 00            [12] 2961 	mov	r4,#0x00
      000979 7D 00            [12] 2962 	mov	r5,#0x00
      00097B                       2963 00149$:
      00097B EC               [12] 2964 	mov	a,r4
      00097C 42 06            [12] 2965 	orl	ar6,a
                                   2966 ;	main.c:550: switch (res) {
      00097E EE               [12] 2967 	mov	a,r6
      00097F FF               [12] 2968 	mov	r7,a
      000980 24 FC            [12] 2969 	add	a,#0xff - 0x03
      000982 40 2F            [24] 2970 	jc	00113$
      000984 EF               [12] 2971 	mov	a,r7
      000985 2F               [12] 2972 	add	a,r7
      000986 2F               [12] 2973 	add	a,r7
      000987 90r09r8B         [24] 2974 	mov	dptr,#00216$
      00098A 73               [24] 2975 	jmp	@a+dptr
      00098B                       2976 00216$:
      00098B 02r09rAB         [24] 2977 	ljmp	00112$
      00098E 02r09rA3         [24] 2978 	ljmp	00111$
      000991 02r09r9B         [24] 2979 	ljmp	00110$
                                   2980 ;	main.c:551: case 3: 
                                   2981 ;	main.c:552: res = SELECT_COM1;
      000994 90r01r45         [24] 2982 	mov	dptr,#_init_res_262144_191
      000997 E4               [12] 2983 	clr	a
      000998 F0               [24] 2984 	movx	@dptr,a
                                   2985 ;	main.c:553: break;
                                   2986 ;	main.c:554: case 2:
      000999 80 1D            [24] 2987 	sjmp	00114$
      00099B                       2988 00110$:
                                   2989 ;	main.c:555: res = SELECT_COM2;
      00099B 90r01r45         [24] 2990 	mov	dptr,#_init_res_262144_191
      00099E 74 01            [12] 2991 	mov	a,#0x01
      0009A0 F0               [24] 2992 	movx	@dptr,a
                                   2993 ;	main.c:556: break;
                                   2994 ;	main.c:557: case 1:
      0009A1 80 15            [24] 2995 	sjmp	00114$
      0009A3                       2996 00111$:
                                   2997 ;	main.c:558: res = SELECT_COM3;
      0009A3 90r01r45         [24] 2998 	mov	dptr,#_init_res_262144_191
      0009A6 74 02            [12] 2999 	mov	a,#0x02
      0009A8 F0               [24] 3000 	movx	@dptr,a
                                   3001 ;	main.c:559: break;
                                   3002 ;	main.c:560: case 0:
      0009A9 80 0D            [24] 3003 	sjmp	00114$
      0009AB                       3004 00112$:
                                   3005 ;	main.c:561: res = SELECT_COM4;
      0009AB 90r01r45         [24] 3006 	mov	dptr,#_init_res_262144_191
      0009AE 74 03            [12] 3007 	mov	a,#0x03
      0009B0 F0               [24] 3008 	movx	@dptr,a
                                   3009 ;	main.c:562: break;
                                   3010 ;	main.c:563: default:
      0009B1 80 05            [24] 3011 	sjmp	00114$
      0009B3                       3012 00113$:
                                   3013 ;	main.c:564: res = SELECT_COM1;
      0009B3 90r01r45         [24] 3014 	mov	dptr,#_init_res_262144_191
      0009B6 E4               [12] 3015 	clr	a
      0009B7 F0               [24] 3016 	movx	@dptr,a
                                   3017 ;	main.c:565: }
      0009B8                       3018 00114$:
                                   3019 ;	main.c:566: return res;
      0009B8 90r01r45         [24] 3020 	mov	dptr,#_init_res_262144_191
      0009BB E0               [24] 3021 	movx	a,@dptr
                                   3022 ;	main.c:668: opt_com_settings = readCOMsettings();
      0009BC FF               [12] 3023 	mov	r7,a
      0009BD 90r00r00         [24] 3024 	mov	dptr,#_opt_com_settings
      0009C0 F0               [24] 3025 	movx	@dptr,a
                                   3026 ;	main.c:570: return !(PORT_IN(WHEEL_SEL_PORT) & _BV(WHEEL_SEL_PIN));
      0009C1 E5 B0            [12] 3027 	mov	a,_P3
      0009C3 C4               [12] 3028 	swap	a
      0009C4 54 01            [12] 3029 	anl	a,#0x01
      0009C6 90r01r44         [24] 3030 	mov	dptr,#_init___1310720022_131072_185
      0009C9 B4 01 00         [24] 3031 	cjne	a,#0x01,00217$
      0009CC                       3032 00217$:
      0009CC E4               [12] 3033 	clr	a
      0009CD 33               [12] 3034 	rlc	a
      0009CE F0               [24] 3035 	movx	@dptr,a
                                   3036 ;	main.c:669: opt_wheel_enabled = readWheelsettings();
      0009CF 90r01r44         [24] 3037 	mov	dptr,#_init___1310720022_131072_185
      0009D2 E0               [24] 3038 	movx	a,@dptr
      0009D3 90r00r01         [24] 3039 	mov	dptr,#_opt_wheel_enabled
      0009D6 F0               [24] 3040 	movx	@dptr,a
                                   3041 ;	main.c:574: uint8_t res = (((PORT_IN(RATE_SEL1_PORT) & _BV(RATE_SEL1_PIN))?1:0) |
      0009D7 E5 90            [12] 3042 	mov	a,_P1
      0009D9 30 E2 06         [24] 3043 	jnb	acc.2,00150$
      0009DC 7D 01            [12] 3044 	mov	r5,#0x01
      0009DE 7E 00            [12] 3045 	mov	r6,#0x00
      0009E0 80 04            [24] 3046 	sjmp	00151$
      0009E2                       3047 00150$:
      0009E2 7D 00            [12] 3048 	mov	r5,#0x00
      0009E4 7E 00            [12] 3049 	mov	r6,#0x00
      0009E6                       3050 00151$:
      0009E6 E5 90            [12] 3051 	mov	a,_P1
      0009E8 30 E4 06         [24] 3052 	jnb	acc.4,00152$
      0009EB 7B 02            [12] 3053 	mov	r3,#0x02
      0009ED 7C 00            [12] 3054 	mov	r4,#0x00
      0009EF 80 04            [24] 3055 	sjmp	00153$
      0009F1                       3056 00152$:
      0009F1 7B 00            [12] 3057 	mov	r3,#0x00
      0009F3 7C 00            [12] 3058 	mov	r4,#0x00
      0009F5                       3059 00153$:
      0009F5 EB               [12] 3060 	mov	a,r3
      0009F6 42 05            [12] 3061 	orl	ar5,a
                                   3062 ;	main.c:577: switch (res) {
      0009F8 ED               [12] 3063 	mov	a,r5
      0009F9 FE               [12] 3064 	mov	r6,a
      0009FA 24 FC            [12] 3065 	add	a,#0xff - 0x03
      0009FC 40 30            [24] 3066 	jc	00121$
      0009FE EE               [12] 3067 	mov	a,r6
      0009FF 2E               [12] 3068 	add	a,r6
      000A00 2E               [12] 3069 	add	a,r6
      000A01 90r0Ar05         [24] 3070 	mov	dptr,#00221$
