                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBHost
      000B0D C3               [12] 3257 	clr	c
      000B0E ED               [12] 3258 	mov	a,r5
      000B0F 9F               [12] 3259 	subb	a,r7
      000B10 EE               [12] 3260 	mov	a,r6
      000B11 9C               [12] 3261 	subb	a,r4
      000B12 50 04            [24] 3262 	jnc	00104$
                                   3263 ;	USBHost.c:547: return ERR_USB_BUF_OVER;
      000B14 75 82 17         [24] 3264 	mov	dpl,#0x17
      000B17 22               [24] 3265 	ret
      000B18                       3266 00104$:
                                   3267 ;	USBHost.c:551: total = ((PXUSB_CFG_DESCR)receiveDataBuffer)->wTotalLengthL + (((PXUSB_CFG_DESCR)receiveDataBuffer)->wTotalLengthH << 8);
      000B18 90r00r03         [24] 3268 	mov	dptr,#(_receiveDataBuffer + 0x0002)
      000B1B E0               [24] 3269 	movx	a,@dptr
      000B1C FF               [12] 3270 	mov	r7,a
      000B1D 7E 00            [12] 3271 	mov	r6,#0x00
      000B1F 90r00r04         [24] 3272 	mov	dptr,#(_receiveDataBuffer + 0x0003)
      000B22 E0               [24] 3273 	movx	a,@dptr
      000B23 FC               [12] 3274 	mov	r4,a
      000B24 E4               [12] 3275 	clr	a
      000B25 2F               [12] 3276 	add	a,r7
      000B26 FF               [12] 3277 	mov	r7,a
      000B27 EC               [12] 3278 	mov	a,r4
      000B28 3E               [12] 3279 	addc	a,r6
      000B29 FE               [12] 3280 	mov	r6,a
                                   3281 ;	USBHost.c:552: fillTxBuffer(GetConfigurationDescriptorRequest, sizeof(GetConfigurationDescriptorRequest));
      000B2A 90r02rFD         [24] 3282 	mov	dptr,#_fillTxBuffer_PARM_2
      000B2D 74 08            [12] 3283 	mov	a,#0x08
      000B2F F0               [24] 3284 	movx	@dptr,a
      000B30 90r00r08         [24] 3285 	mov	dptr,#_GetConfigurationDescriptorRequest
      000B33 C0 07            [24] 3286 	push	ar7
      000B35 C0 06            [24] 3287 	push	ar6
      000B37 12r08r90         [24] 3288 	lcall	_fillTxBuffer
      000B3A D0 06            [24] 3289 	pop	ar6
      000B3C D0 07            [24] 3290 	pop	ar7
                                   3291 ;	USBHost.c:553: ((PUSB_SETUP_REQ)TxBuffer)->wLengthL = (uint8_t)(total & 255);
      000B3E 8F 05            [24] 3292 	mov	ar5,r7
      000B40 90 01 06         [24] 3293 	mov	dptr,#(_TxBuffer + 0x0006)
      000B43 ED               [12] 3294 	mov	a,r5
      000B44 F0               [24] 3295 	movx	@dptr,a
                                   3296 ;	USBHost.c:554: ((PUSB_SETUP_REQ)TxBuffer)->wLengthH = (uint8_t)(total >> 8);
      000B45 8E 07            [24] 3297 	mov	ar7,r6
      000B47 90 01 07         [24] 3298 	mov	dptr,#(_TxBuffer + 0x0007)
      000B4A EF               [12] 3299 	mov	a,r7
      000B4B F0               [24] 3300 	movx	@dptr,a
                                   3301 ;	USBHost.c:555: res = hostCtrlTransfer(receiveDataBuffer, &len, RECEIVE_BUFFER_LEN);
      000B4C 90r02rF1         [24] 3302 	mov	dptr,#_hostCtrlTransfer_PARM_2
      000B4F 74r0D            [12] 3303 	mov	a,#_getConfigurationDescriptor_len_65536_146
      000B51 F0               [24] 3304 	movx	@dptr,a
      000B52 74s03            [12] 3305 	mov	a,#(_getConfigurationDescriptor_len_65536_146 >> 8)
      000B54 A3               [24] 3306 	inc	dptr
      000B55 F0               [24] 3307 	movx	@dptr,a
      000B56 E4               [12] 3308 	clr	a
      000B57 A3               [24] 3309 	inc	dptr
      000B58 F0               [24] 3310 	movx	@dptr,a
      000B59 90r02rF4         [24] 3311 	mov	dptr,#_hostCtrlTransfer_PARM_3
      000B5C F0               [24] 3312 	movx	@dptr,a
      000B5D 74 02            [12] 3313 	mov	a,#0x02
      000B5F A3               [24] 3314 	inc	dptr
      000B60 F0               [24] 3315 	movx	@dptr,a
      000B61 90r00r01         [24] 3316 	mov	dptr,#_receiveDataBuffer
      000B64 12r05r9D         [24] 3317 	lcall	_hostCtrlTransfer
                                   3318 ;	USBHost.c:556: if (res != ERR_SUCCESS) {
      000B67 E5 82            [12] 3319 	mov	a,dpl
      000B69 FF               [12] 3320 	mov	r7,a
      000B6A 60 03            [24] 3321 	jz	00106$
                                   3322 ;	USBHost.c:557: return res;
      000B6C 8F 82            [24] 3323 	mov	dpl,r7
      000B6E 22               [24] 3324 	ret
      000B6F                       3325 00106$:
                                   3326 ;	USBHost.c:560: return ERR_SUCCESS;
      000B6F 75 82 00         [24] 3327 	mov	dpl,#0x00
                                   3328 ;	USBHost.c:561: }
      000B72 22               [24] 3329 	ret
                                   3330 ;------------------------------------------------------------
                                   3331 ;Allocation info for local variables in function 'resetHubDevices'
                                   3332 ;------------------------------------------------------------
                                   3333 ;hubindex                  Allocated with name '_resetHubDevices_hubindex_65536_150'
                                   3334 ;hiddevice                 Allocated with name '_resetHubDevices_hiddevice_65536_151'
                                   3335 ;------------------------------------------------------------
                                   3336 ;	USBHost.c:575: void resetHubDevices(uint8_t hubindex)
                                   3337 ;	-----------------------------------------
                                   3338 ;	 function resetHubDevices
                                   3339 ;	-----------------------------------------
      000B73                       3340 _resetHubDevices:
      000B73 E5 82            [12] 3341 	mov	a,dpl
      000B75 90r03r0F         [24] 3342 	mov	dptr,#_resetHubDevices_hubindex_65536_150
      000B78 F0               [24] 3343 	movx	@dptr,a
                                   3344 ;	USBHost.c:578: VendorProductID[hubindex].idVendorL = 0;
      000B79 E0               [24] 3345 	movx	a,@dptr
      000B7A FF               [12] 3346 	mov	r7,a
      000B7B 75 F0 10         [24] 3347 	mov	b,#0x10
      000B7E A4               [48] 3348 	mul	ab
      000B7F FD               [12] 3349 	mov	r5,a
      000B80 AE F0            [24] 3350 	mov	r6,b
      000B82 24rB1            [12] 3351 	add	a,#_VendorProductID
      000B84 F5 82            [12] 3352 	mov	dpl,a
      000B86 EE               [12] 3353 	mov	a,r6
      000B87 34s02            [12] 3354 	addc	a,#(_VendorProductID >> 8)
      000B89 F5 83            [12] 3355 	mov	dph,a
      000B8B E4               [12] 3356 	clr	a
      000B8C F0               [24] 3357 	movx	@dptr,a
      000B8D A3               [24] 3358 	inc	dptr
      000B8E F0               [24] 3359 	movx	@dptr,a
      000B8F A3               [24] 3360 	inc	dptr
      000B90 F0               [24] 3361 	movx	@dptr,a
      000B91 A3               [24] 3362 	inc	dptr
      000B92 F0               [24] 3363 	movx	@dptr,a
                                   3364 ;	USBHost.c:579: VendorProductID[hubindex].idVendorH = 0;
      000B93 ED               [12] 3365 	mov	a,r5
      000B94 24rB1            [12] 3366 	add	a,#_VendorProductID
      000B96 FD               [12] 3367 	mov	r5,a
      000B97 EE               [12] 3368 	mov	a,r6
      000B98 34s02            [12] 3369 	addc	a,#(_VendorProductID >> 8)
      000B9A FE               [12] 3370 	mov	r6,a
      000B9B 8D 82            [24] 3371 	mov	dpl,r5
      000B9D 8E 83            [24] 3372 	mov	dph,r6
      000B9F A3               [24] 3373 	inc	dptr
      000BA0 A3               [24] 3374 	inc	dptr
      000BA1 A3               [24] 3375 	inc	dptr
      000BA2 A3               [24] 3376 	inc	dptr
      000BA3 E4               [12] 3377 	clr	a
      000BA4 F0               [24] 3378 	movx	@dptr,a
      000BA5 A3               [24] 3379 	inc	dptr
      000BA6 F0               [24] 3380 	movx	@dptr,a
      000BA7 A3               [24] 3381 	inc	dptr
      000BA8 F0               [24] 3382 	movx	@dptr,a
      000BA9 A3               [24] 3383 	inc	dptr
      000BAA F0               [24] 3384 	movx	@dptr,a
                                   3385 ;	USBHost.c:580: VendorProductID[hubindex].idProductL = 0;
      000BAB 74 08            [12] 3386 	mov	a,#0x08
      000BAD 2D               [12] 3387 	add	a,r5
      000BAE F5 82            [12] 3388 	mov	dpl,a
      000BB0 E4               [12] 3389 	clr	a
      000BB1 3E               [12] 3390 	addc	a,r6
      000BB2 F5 83            [12] 3391 	mov	dph,a
      000BB4 E4               [12] 3392 	clr	a
      000BB5 F0               [24] 3393 	movx	@dptr,a
      000BB6 A3               [24] 3394 	inc	dptr
      000BB7 F0               [24] 3395 	movx	@dptr,a
      000BB8 A3               [24] 3396 	inc	dptr
      000BB9 F0               [24] 3397 	movx	@dptr,a
      000BBA A3               [24] 3398 	inc	dptr
      000BBB F0               [24] 3399 	movx	@dptr,a
                                   3400 ;	USBHost.c:581: VendorProductID[hubindex].idProductH = 0;
      000BBC 74 0C            [12] 3401 	mov	a,#0x0c
      000BBE 2D               [12] 3402 	add	a,r5
      000BBF F5 82            [12] 3403 	mov	dpl,a
      000BC1 E4               [12] 3404 	clr	a
      000BC2 3E               [12] 3405 	addc	a,r6
      000BC3 F5 83            [12] 3406 	mov	dph,a
      000BC5 E4               [12] 3407 	clr	a
      000BC6 F0               [24] 3408 	movx	@dptr,a
      000BC7 A3               [24] 3409 	inc	dptr
      000BC8 F0               [24] 3410 	movx	@dptr,a
      000BC9 A3               [24] 3411 	inc	dptr
      000BCA F0               [24] 3412 	movx	@dptr,a
      000BCB A3               [24] 3413 	inc	dptr
      000BCC F0               [24] 3414 	movx	@dptr,a
                                   3415 ;	USBHost.c:583: for (hiddevice = 0; hiddevice < MAX_HID_DEVICES; hiddevice++) {
      000BCD 7E 00            [12] 3416 	mov	r6,#0x00
      000BCF                       3417 00104$:
                                   3418 ;	USBHost.c:584: if (HIDdevice[hiddevice].rootHub == hubindex) {
      000BCF EE               [12] 3419 	mov	a,r6
      000BD0 75 F0 16         [24] 3420 	mov	b,#0x16
      000BD3 A4               [48] 3421 	mul	ab
      000BD4 24r01            [12] 3422 	add	a,#_HIDdevice
      000BD6 FC               [12] 3423 	mov	r4,a
      000BD7 74s02            [12] 3424 	mov	a,#(_HIDdevice >> 8)
      000BD9 35 F0            [12] 3425 	addc	a,b
      000BDB FD               [12] 3426 	mov	r5,a
      000BDC 74 01            [12] 3427 	mov	a,#0x01
      000BDE 2C               [12] 3428 	add	a,r4
      000BDF FA               [12] 3429 	mov	r2,a
      000BE0 E4               [12] 3430 	clr	a
      000BE1 3D               [12] 3431 	addc	a,r5
      000BE2 FB               [12] 3432 	mov	r3,a
      000BE3 8A 82            [24] 3433 	mov	dpl,r2
      000BE5 8B 83            [24] 3434 	mov	dph,r3
      000BE7 E0               [24] 3435 	movx	a,@dptr
      000BE8 B5 07 29         [24] 3436 	cjne	a,ar7,00105$
                                   3437 ;	USBHost.c:585: HIDdevice[hiddevice].connected = 0;
      000BEB 8C 82            [24] 3438 	mov	dpl,r4
      000BED 8D 83            [24] 3439 	mov	dph,r5
      000BEF E4               [12] 3440 	clr	a
      000BF0 F0               [24] 3441 	movx	@dptr,a
                                   3442 ;	USBHost.c:586: HIDdevice[hiddevice].rootHub = 0;
      000BF1 8A 82            [24] 3443 	mov	dpl,r2
      000BF3 8B 83            [24] 3444 	mov	dph,r3
      000BF5 F0               [24] 3445 	movx	@dptr,a
                                   3446 ;	USBHost.c:587: HIDdevice[hiddevice].interface = 0;
      000BF6 8C 82            [24] 3447 	mov	dpl,r4
      000BF8 8D 83            [24] 3448 	mov	dph,r5
      000BFA A3               [24] 3449 	inc	dptr
      000BFB A3               [24] 3450 	inc	dptr
      000BFC F0               [24] 3451 	movx	@dptr,a
                                   3452 ;	USBHost.c:588: HIDdevice[hiddevice].endPoint = 0;
      000BFD 8C 82            [24] 3453 	mov	dpl,r4
      000BFF 8D 83            [24] 3454 	mov	dph,r5
      000C01 A3               [24] 3455 	inc	dptr
      000C02 A3               [24] 3456 	inc	dptr
      000C03 A3               [24] 3457 	inc	dptr
      000C04 F0               [24] 3458 	movx	@dptr,a
                                   3459 ;	USBHost.c:589: HIDdevice[hiddevice].type = 0;
      000C05 8C 82            [24] 3460 	mov	dpl,r4
      000C07 8D 83            [24] 3461 	mov	dph,r5
      000C09 A3               [24] 3462 	inc	dptr
      000C0A A3               [24] 3463 	inc	dptr
      000C0B A3               [24] 3464 	inc	dptr
      000C0C A3               [24] 3465 	inc	dptr
      000C0D F0               [24] 3466 	movx	@dptr,a
      000C0E A3               [24] 3467 	inc	dptr
      000C0F F0               [24] 3468 	movx	@dptr,a
      000C10 A3               [24] 3469 	inc	dptr
      000C11 F0               [24] 3470 	movx	@dptr,a
      000C12 A3               [24] 3471 	inc	dptr
      000C13 F0               [24] 3472 	movx	@dptr,a
      000C14                       3473 00105$:
                                   3474 ;	USBHost.c:583: for (hiddevice = 0; hiddevice < MAX_HID_DEVICES; hiddevice++) {
      000C14 0E               [12] 3475 	inc	r6
      000C15 BE 08 00         [24] 3476 	cjne	r6,#0x08,00119$
      000C18                       3477 00119$:
      000C18 40 B5            [24] 3478 	jc	00104$
                                   3479 ;	USBHost.c:592: }
      000C1A 22               [24] 3480 	ret
                                   3481 ;------------------------------------------------------------
                                   3482 ;Allocation info for local variables in function 'pollHIDdevice'
                                   3483 ;------------------------------------------------------------
                                   3484 ;sloc0                     Allocated with name '_pollHIDdevice_sloc0_1_0'
                                   3485 ;dx                        Allocated with name '_pollHIDdevice_PARM_2'
                                   3486 ;dy                        Allocated with name '_pollHIDdevice_PARM_3'
                                   3487 ;dwheel                    Allocated with name '_pollHIDdevice_PARM_4'
                                   3488 ;buttons                   Allocated with name '_pollHIDdevice_buttons_65536_155'
                                   3489 ;res                       Allocated with name '_pollHIDdevice_res_65536_156'
                                   3490 ;hiddevice                 Allocated with name '_pollHIDdevice_hiddevice_65536_156'
                                   3491 ;len                       Allocated with name '_pollHIDdevice_len_65536_156'
                                   3492 ;report                    Allocated with name '_pollHIDdevice_report_65536_156'
                                   3493 ;map                       Allocated with name '_pollHIDdevice_map_65536_156'
                                   3494 ;------------------------------------------------------------
                                   3495 ;	USBHost.c:594: void pollHIDdevice(uint32_t * buttons, int32_t * dx, int32_t * dy, int32_t * dwheel)
                                   3496 ;	-----------------------------------------
                                   3497 ;	 function pollHIDdevice
                                   3498 ;	-----------------------------------------
      000C1B                       3499 _pollHIDdevice:
      000C1B AF F0            [24] 3500 	mov	r7,b
      000C1D AE 83            [24] 3501 	mov	r6,dph
      000C1F E5 82            [12] 3502 	mov	a,dpl
      000C21 90r03r19         [24] 3503 	mov	dptr,#_pollHIDdevice_buttons_65536_155
      000C24 F0               [24] 3504 	movx	@dptr,a
      000C25 EE               [12] 3505 	mov	a,r6
      000C26 A3               [24] 3506 	inc	dptr
      000C27 F0               [24] 3507 	movx	@dptr,a
      000C28 EF               [12] 3508 	mov	a,r7
      000C29 A3               [24] 3509 	inc	dptr
      000C2A F0               [24] 3510 	movx	@dptr,a
                                   3511 ;	USBHost.c:602: for (hiddevice = 0; hiddevice < MAX_HID_DEVICES; hiddevice++) {
      000C2B 7F 00            [12] 3512 	mov	r7,#0x00
      000C2D                       3513 00123$:
                                   3514 ;	USBHost.c:603: if (HIDdevice[hiddevice].connected && HIDdevice[hiddevice].type == REPORT_USAGE_MOUSE) {
      000C2D EF               [12] 3515 	mov	a,r7
      000C2E 75 F0 16         [24] 3516 	mov	b,#0x16
      000C31 A4               [48] 3517 	mul	ab
      000C32 FD               [12] 3518 	mov	r5,a
      000C33 AE F0            [24] 3519 	mov	r6,b
      000C35 24r01            [12] 3520 	add	a,#_HIDdevice
      000C37 FB               [12] 3521 	mov	r3,a
      000C38 EE               [12] 3522 	mov	a,r6
      000C39 34s02            [12] 3523 	addc	a,#(_HIDdevice >> 8)
      000C3B FC               [12] 3524 	mov	r4,a
      000C3C 8B 82            [24] 3525 	mov	dpl,r3
      000C3E 8C 83            [24] 3526 	mov	dph,r4
      000C40 E0               [24] 3527 	movx	a,@dptr
      000C41 70 03            [24] 3528 	jnz	00187$
      000C43 02r0Fr6A         [24] 3529 	ljmp	00124$
      000C46                       3530 00187$:
      000C46 ED               [12] 3531 	mov	a,r5
      000C47 24r01            [12] 3532 	add	a,#_HIDdevice
      000C49 FD               [12] 3533 	mov	r5,a
      000C4A EE               [12] 3534 	mov	a,r6
      000C4B 34s02            [12] 3535 	addc	a,#(_HIDdevice >> 8)
      000C4D FE               [12] 3536 	mov	r6,a
      000C4E 8D 82            [24] 3537 	mov	dpl,r5
      000C50 8E 83            [24] 3538 	mov	dph,r6
      000C52 A3               [24] 3539 	inc	dptr
      000C53 A3               [24] 3540 	inc	dptr
      000C54 A3               [24] 3541 	inc	dptr
      000C55 A3               [24] 3542 	inc	dptr
      000C56 E0               [24] 3543 	movx	a,@dptr
      000C57 F9               [12] 3544 	mov	r1,a
      000C58 A3               [24] 3545 	inc	dptr
      000C59 E0               [24] 3546 	movx	a,@dptr
      000C5A FA               [12] 3547 	mov	r2,a
      000C5B A3               [24] 3548 	inc	dptr
      000C5C E0               [24] 3549 	movx	a,@dptr
      000C5D FB               [12] 3550 	mov	r3,a
      000C5E A3               [24] 3551 	inc	dptr
      000C5F E0               [24] 3552 	movx	a,@dptr
      000C60 FC               [12] 3553 	mov	r4,a
      000C61 B9 02 0B         [24] 3554 	cjne	r1,#0x02,00188$
      000C64 BA 00 08         [24] 3555 	cjne	r2,#0x00,00188$
      000C67 BB 00 05         [24] 3556 	cjne	r3,#0x00,00188$
      000C6A BC 00 02         [24] 3557 	cjne	r4,#0x00,00188$
      000C6D 80 03            [24] 3558 	sjmp	00189$
      000C6F                       3559 00188$:
      000C6F 02r0Fr6A         [24] 3560 	ljmp	00124$
      000C72                       3561 00189$:
                                   3562 ;	USBHost.c:604: selectHubPort(HIDdevice[hiddevice].rootHub, 0);
      000C72 8D 82            [24] 3563 	mov	dpl,r5
      000C74 8E 83            [24] 3564 	mov	dph,r6
      000C76 A3               [24] 3565 	inc	dptr
      000C77 E0               [24] 3566 	movx	a,@dptr
      000C78 FC               [12] 3567 	mov	r4,a
      000C79 90r02rE9         [24] 3568 	mov	dptr,#_selectHubPort_PARM_2
      000C7C E4               [12] 3569 	clr	a
      000C7D F0               [24] 3570 	movx	@dptr,a
      000C7E 8C 82            [24] 3571 	mov	dpl,r4
      000C80 C0 07            [24] 3572 	push	ar7
      000C82 C0 06            [24] 3573 	push	ar6
      000C84 C0 05            [24] 3574 	push	ar5
      000C86 12r03rAA         [24] 3575 	lcall	_selectHubPort
      000C89 D0 05            [24] 3576 	pop	ar5
      000C8B D0 06            [24] 3577 	pop	ar6
      000C8D D0 07            [24] 3578 	pop	ar7
                                   3579 ;	USBHost.c:605: res = hostTransfer(USB_PID_IN << 4 | HIDdevice[hiddevice].endPoint & 0x7F,
      000C8F 8D 82            [24] 3580 	mov	dpl,r5
      000C91 8E 83            [24] 3581 	mov	dph,r6
      000C93 A3               [24] 3582 	inc	dptr
      000C94 A3               [24] 3583 	inc	dptr
      000C95 A3               [24] 3584 	inc	dptr
      000C96 E0               [24] 3585 	movx	a,@dptr
      000C97 FE               [12] 3586 	mov	r6,a
      000C98 74 7F            [12] 3587 	mov	a,#0x7f
      000C9A 5E               [12] 3588 	anl	a,r6
      000C9B 44 90            [12] 3589 	orl	a,#0x90
      000C9D FD               [12] 3590 	mov	r5,a
                                   3591 ;	USBHost.c:606: HIDdevice[hiddevice].endPoint & 0x80 ? bUH_R_TOG | bUH_T_TOG : 0, 0);
      000C9E EE               [12] 3592 	mov	a,r6
      000C9F 30 E7 06         [24] 3593 	jnb	acc.7,00127$
      000CA2 7C C0            [12] 3594 	mov	r4,#0xc0
      000CA4 7E 00            [12] 3595 	mov	r6,#0x00
      000CA6 80 04            [24] 3596 	sjmp	00128$
      000CA8                       3597 00127$:
      000CA8 7C 00            [12] 3598 	mov	r4,#0x00
      000CAA 7E 00            [12] 3599 	mov	r6,#0x00
      000CAC                       3600 00128$:
      000CAC 90r02rEB         [24] 3601 	mov	dptr,#_hostTransfer_PARM_2
      000CAF EC               [12] 3602 	mov	a,r4
      000CB0 F0               [24] 3603 	movx	@dptr,a
      000CB1 90r02rEC         [24] 3604 	mov	dptr,#_hostTransfer_PARM_3
      000CB4 E4               [12] 3605 	clr	a
      000CB5 F0               [24] 3606 	movx	@dptr,a
      000CB6 A3               [24] 3607 	inc	dptr
      000CB7 F0               [24] 3608 	movx	@dptr,a
      000CB8 8D 82            [24] 3609 	mov	dpl,r5
      000CBA C0 07            [24] 3610 	push	ar7
      000CBC 12r03rDC         [24] 3611 	lcall	_hostTransfer
      000CBF E5 82            [12] 3612 	mov	a,dpl
      000CC1 D0 07            [24] 3613 	pop	ar7
                                   3614 ;	USBHost.c:607: if (res == ERR_SUCCESS) {
      000CC3 60 03            [24] 3615 	jz	00191$
      000CC5 02r0Fr6A         [24] 3616 	ljmp	00124$
      000CC8                       3617 00191$:
                                   3618 ;	USBHost.c:608: HIDdevice[hiddevice].endPoint ^= 0x80;
      000CC8 EF               [12] 3619 	mov	a,r7
      000CC9 75 F0 16         [24] 3620 	mov	b,#0x16
      000CCC A4               [48] 3621 	mul	ab
      000CCD 24r01            [12] 3622 	add	a,#_HIDdevice
      000CCF FD               [12] 3623 	mov	r5,a
      000CD0 74s02            [12] 3624 	mov	a,#(_HIDdevice >> 8)
      000CD2 35 F0            [12] 3625 	addc	a,b
      000CD4 FE               [12] 3626 	mov	r6,a
      000CD5 74 03            [12] 3627 	mov	a,#0x03
      000CD7 2D               [12] 3628 	add	a,r5
      000CD8 FB               [12] 3629 	mov	r3,a
      000CD9 E4               [12] 3630 	clr	a
      000CDA 3E               [12] 3631 	addc	a,r6
      000CDB FC               [12] 3632 	mov	r4,a
      000CDC 8B 82            [24] 3633 	mov	dpl,r3
      000CDE 8C 83            [24] 3634 	mov	dph,r4
      000CE0 E0               [24] 3635 	movx	a,@dptr
      000CE1 FA               [12] 3636 	mov	r2,a
      000CE2 63 02 80         [24] 3637 	xrl	ar2,#0x80
      000CE5 8B 82            [24] 3638 	mov	dpl,r3
      000CE7 8C 83            [24] 3639 	mov	dph,r4
      000CE9 EA               [12] 3640 	mov	a,r2
      000CEA F0               [24] 3641 	movx	@dptr,a
                                   3642 ;	USBHost.c:609: len = USB_RX_LEN;
      000CEB 90r03r1C         [24] 3643 	mov	dptr,#_pollHIDdevice_len_65536_156
      000CEE E5 D1            [12] 3644 	mov	a,_USB_RX_LEN
      000CF0 F0               [24] 3645 	movx	@dptr,a
                                   3646 ;	USBHost.c:610: if (len) {
      000CF1 E0               [24] 3647 	movx	a,@dptr
      000CF2 70 03            [24] 3648 	jnz	00192$
      000CF4 02r0Fr6A         [24] 3649 	ljmp	00124$
      000CF7                       3650 00192$:
                                   3651 ;	USBHost.c:611: map = &HIDdevice[hiddevice].mouse_map;
      000CF7 74 08            [12] 3652 	mov	a,#0x08
      000CF9 2D               [12] 3653 	add	a,r5
      000CFA FB               [12] 3654 	mov	r3,a
      000CFB E4               [12] 3655 	clr	a
      000CFC 3E               [12] 3656 	addc	a,r6
      000CFD FC               [12] 3657 	mov	r4,a
                                   3658 ;	USBHost.c:612: report = RxBuffer;
      000CFE 90r03r1D         [24] 3659 	mov	dptr,#_pollHIDdevice_report_65536_156
      000D01 74 00            [12] 3660 	mov	a,#_RxBuffer
      000D03 F0               [24] 3661 	movx	@dptr,a
      000D04 74 00            [12] 3662 	mov	a,#(_RxBuffer >> 8)
      000D06 A3               [24] 3663 	inc	dptr
      000D07 F0               [24] 3664 	movx	@dptr,a
                                   3665 ;	USBHost.c:613: if (map->report_id != 0) {
      000D08 8B 82            [24] 3666 	mov	dpl,r3
      000D0A 8C 83            [24] 3667 	mov	dph,r4
      000D0C E0               [24] 3668 	movx	a,@dptr
      000D0D FA               [12] 3669 	mov	r2,a
      000D0E 60 15            [24] 3670 	jz	00104$
                                   3671 ;	USBHost.c:614: if (report[0] != map->report_id) {
      000D10 90 00 00         [24] 3672 	mov	dptr,#_RxBuffer
      000D13 E0               [24] 3673 	movx	a,@dptr
      000D14 F9               [12] 3674 	mov	r1,a
      000D15 B5 02 02         [24] 3675 	cjne	a,ar2,00194$
      000D18 80 01            [24] 3676 	sjmp	00102$
      000D1A                       3677 00194$:
                                   3678 ;	USBHost.c:616: return;
      000D1A 22               [24] 3679 	ret
      000D1B                       3680 00102$:
                                   3681 ;	USBHost.c:618: report++;
      000D1B 90r03r1D         [24] 3682 	mov	dptr,#_pollHIDdevice_report_65536_156
      000D1E 74 01            [12] 3683 	mov	a,#0x01
      000D20 F0               [24] 3684 	movx	@dptr,a
      000D21 74 00            [12] 3685 	mov	a,#(_RxBuffer >> 8)
      000D23 A3               [24] 3686 	inc	dptr
      000D24 F0               [24] 3687 	movx	@dptr,a
      000D25                       3688 00104$:
                                   3689 ;	USBHost.c:621: if (len - (map->report_id?1:0) < (map->report_length_bits + 7) >> 3) {
      000D25 90r03r1C         [24] 3690 	mov	dptr,#_pollHIDdevice_len_65536_156
      000D28 E0               [24] 3691 	movx	a,@dptr
      000D29 F9               [12] 3692 	mov	r1,a
      000D2A 7A 00            [12] 3693 	mov	r2,#0x00
      000D2C 8B 82            [24] 3694 	mov	dpl,r3
      000D2E 8C 83            [24] 3695 	mov	dph,r4
      000D30 E0               [24] 3696 	movx	a,@dptr
      000D31 60 06            [24] 3697 	jz	00129$
      000D33 7B 01            [12] 3698 	mov	r3,#0x01
      000D35 7C 00            [12] 3699 	mov	r4,#0x00
      000D37 80 04            [24] 3700 	sjmp	00130$
      000D39                       3701 00129$:
      000D39 7B 00            [12] 3702 	mov	r3,#0x00
      000D3B 7C 00            [12] 3703 	mov	r4,#0x00
      000D3D                       3704 00130$:
      000D3D E9               [12] 3705 	mov	a,r1
      000D3E C3               [12] 3706 	clr	c
      000D3F 9B               [12] 3707 	subb	a,r3
      000D40 F9               [12] 3708 	mov	r1,a
      000D41 EA               [12] 3709 	mov	a,r2
      000D42 9C               [12] 3710 	subb	a,r4
      000D43 FA               [12] 3711 	mov	r2,a
      000D44 74 15            [12] 3712 	mov	a,#0x15
      000D46 2D               [12] 3713 	add	a,r5
      000D47 F5 82            [12] 3714 	mov	dpl,a
      000D49 E4               [12] 3715 	clr	a
      000D4A 3E               [12] 3716 	addc	a,r6
      000D4B F5 83            [12] 3717 	mov	dph,a
      000D4D E0               [24] 3718 	movx	a,@dptr
      000D4E FC               [12] 3719 	mov	r4,a
      000D4F 7B 00            [12] 3720 	mov	r3,#0x00
      000D51 74 07            [12] 3721 	mov	a,#0x07
      000D53 2C               [12] 3722 	add	a,r4
      000D54 FC               [12] 3723 	mov	r4,a
      000D55 E4               [12] 3724 	clr	a
      000D56 3B               [12] 3725 	addc	a,r3
      000D57 C4               [12] 3726 	swap	a
      000D58 23               [12] 3727 	rl	a
      000D59 CC               [12] 3728 	xch	a,r4
      000D5A C4               [12] 3729 	swap	a
      000D5B 23               [12] 3730 	rl	a
      000D5C 54 1F            [12] 3731 	anl	a,#0x1f
      000D5E 6C               [12] 3732 	xrl	a,r4
      000D5F CC               [12] 3733 	xch	a,r4
      000D60 54 1F            [12] 3734 	anl	a,#0x1f
      000D62 CC               [12] 3735 	xch	a,r4
      000D63 6C               [12] 3736 	xrl	a,r4
      000D64 CC               [12] 3737 	xch	a,r4
      000D65 30 E4 02         [24] 3738 	jnb	acc.4,00196$
      000D68 44 E0            [12] 3739 	orl	a,#0xe0
      000D6A                       3740 00196$:
      000D6A FB               [12] 3741 	mov	r3,a
      000D6B C3               [12] 3742 	clr	c
      000D6C E9               [12] 3743 	mov	a,r1
      000D6D 9C               [12] 3744 	subb	a,r4
      000D6E EA               [12] 3745 	mov	a,r2
      000D6F 64 80            [12] 3746 	xrl	a,#0x80
      000D71 8B F0            [24] 3747 	mov	b,r3
      000D73 63 F0 80         [24] 3748 	xrl	b,#0x80
      000D76 95 F0            [12] 3749 	subb	a,b
      000D78 50 01            [24] 3750 	jnc	00106$
                                   3751 ;	USBHost.c:624: return;
      000D7A 22               [24] 3752 	ret
      000D7B                       3753 00106$:
